DAT,obs_time,내부온도관측치,내부습도관측치,co2관측치,ec관측치,시간당분무량,일간누적분무량,시간당백색광량,일간누적백색광량,시간당적색광량,일간누적적색광량,시간당청색광량,일간누적청색광량,시간당총광량,일간누적총광량
0,00:00,25.30000013,81.83500023,536.0166667,1.407439293,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
0,01:00,25.68035718,81.26428591,528.6964286,1.409002968,126.0,126.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
0,02:00,25.27333349,81.47166646,532.8333333,1.406913459,0.0,126.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
0,03:00,25.35499996,81.39833361,545.5666667,1.406688704,126.0,252.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
0,04:00,25.3916666,81.48333346,558.5833333,1.411070349,0.0,252.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
0,05:00,25.37499994,81.50666644,571.4833333,1.409658122,119.57,371.57,0.0,0.0,0.0,0.0,0,0,0.0,0.0
0,06:00,26.43666655,76.56999957,575.0833333,1.404833519,252.00000000000009,623.57,17636.37,17636.37,959.784,959.784,0,0,18596.154,18596.154
0,07:00,26.95999985,75.78333359,574.55,1.40073124,239.14,862.71,18255.19,35891.56,976.332,1936.116,0,0,19231.522,37827.676
0,08:00,27.12833373,75.56833305,570.5,1.398819399,245.56999999999996,1108.28,18255.19,54146.75,976.332,2912.448,0,0,19231.522,57059.198
0,09:00,27.36666616,75.5416659,568.1,1.396299801,252.0,1360.28,18255.19,72401.94,976.3320000000004,3888.78,0,0,19231.522000000004,76290.72
0,10:00,27.61333364,75.59999987,563.35,1.395312216,252.0,1612.28,18255.19,90657.13,976.332,4865.112,0,0,19231.522,95522.242
0,11:00,27.74000006,75.61166534,552.7,1.392754634,245.56999999999996,1857.85,18255.19,108912.32,976.3320000000004,5841.444,0,0,19231.52200000001,114753.764
0,12:00,27.86666616,75.69166654,540.8333333,1.390184395,126.0,1983.85,18255.189999999988,127167.51,976.3319999999994,6817.776,0,0,19231.521999999983,133985.286
0,13:00,27.98833329,75.41500079,530.5166667,1.389234795,245.57000000000016,2229.42,18255.190000000017,145422.7,976.3320000000004,7794.108,0,0,19231.522000000023,153216.80800000002
0,14:00,28.25333316,75.53166644,520.6,1.386930434,245.5699999999997,2474.99,18255.19,163677.89,976.3320000000004,8770.44,0,0,19231.522,172448.33000000002
0,15:00,28.46333319,75.65666618,510.5666667,1.384613417,252.0,2726.99,18255.189999999973,181933.08,976.3320000000004,9746.772,0,0,19231.521999999968,191679.852
0,16:00,28.66500044,75.46166687,502.35,1.382372351,245.57000000000016,2972.56,18255.19,200188.27,976.3319999999984,10723.104,0,0,19231.522,210911.374
0,17:00,28.8199995,75.66833318,522.7833333,1.381918897,245.57000000000016,3218.13,18255.19,218443.46,976.3320000000004,11699.436,0,0,19231.522,230142.896
0,18:00,28.92499971,75.68666662,504.8666667,1.379308341,245.5699999999997,3463.7,18255.19,236698.65,976.3320000000004,12675.768,0,0,19231.522000000023,249374.418
0,19:00,28.8949996,75.6916659,492.8333333,1.378485372,252.0,3715.7,18255.19,254953.84,976.3320000000004,13652.1,0,0,19231.522,268605.94
0,20:00,27.11000001,80.05333341,498.0666667,1.37734583,119.57000000000016,3835.27,724.0193999999901,255677.8594,46.33439999999973,13698.4344,0,0,770.3537999999826,269376.2938
0,21:00,26.28333337,81.26833293,508.9333333,1.382448332,0.0,3835.27,0.0,255677.8594,0.0,13698.4344,0,0,0.0,269376.2938
0,22:00,25.97333323,81.811667,514.5166667,1.386094795,126.0,3961.27,0.0,255677.8594,0.0,13698.4344,0,0,0.0,269376.2938
0,23:00,25.87333285,81.90000076,517.9333333,1.388323184,0.0,3961.27,0.0,255677.8594,0.0,13698.4344,0,0,0.0,269376.2938
1,00:00,25.80666612,81.76499977,523.2166667,1.390209715,126.0,126.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
1,01:00,25.98103425,81.32931006,531.8448276,1.391944513,0.0,126.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
1,02:00,25.58333365,81.36833458,540.6333333,1.392577368,126.0,252.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
1,03:00,25.47666658,81.65166715,548.5166667,1.394362624,0.0,252.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
1,04:00,25.43166641,81.98666636,555.6333333,1.396147859,126.0,378.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
1,05:00,25.40666631,82.0016669,563.7,1.397097458,0.0,378.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
1,06:00,27.10499992,77.16833318,565.1666667,1.39759527,252.0,630.0,17945.78,17945.78,959.784,959.784,0,0,18905.564,18905.564
1,07:00,27.76499987,75.95166664,564.2333333,1.391412536,252.0,882.0,18255.19,36200.97,976.332,1936.116,0,0,19231.522000000004,38137.086
1,08:00,28.0250001,75.91166712,557.3666667,1.388867611,245.56999999999996,1127.57,18255.19,54456.16,976.332,2912.448,0,0,19231.522,57368.608
1,09:00,28.19666681,75.90333379,546.05,1.387234312,252.0,1379.57,18255.19,72711.35,976.3320000000004,3888.78,0,0,19231.522000000004,76600.13
1,10:00,28.34666608,75.86333313,533.8666667,1.384853977,252.0,1631.57,18255.189999999988,90966.54,976.332,4865.112,0,0,19231.521999999983,95831.652
