predicted_weight_g,DAT
0.0,0
0.08387750756573564,1
0.46281423198601823,2
0.5931423543093042,3
0.12185154438735424,4
3.085823043443514,5
0.2003326711739326,6
0.5029590544393139,7
0.2726014720444745,8
0.1923160507139292,9
0.17272682768874859,10
0.24719636818790747,11
0.21510979376366035,12
0.18628259499069366,13
0.28484877387594465,14
0.23566920230382182,15
0.21722042592040225,16
0.22452868029472173,17
0.22672610688206163,18
0.21541703129100664,19
0.20223618038447877,20
0.17464100303260577,21
0.17293615164742415,22
0.14040715751252564,23
0.09168257957359427,24
0.01600791330394724,25
-0.004403179741594654,26
-0.002798852211975178,27
0.0,0
0.16103277956948325,1
0.09223820658437032,2
0.09038210059669427,3
0.10948437530336785,4
0.11852814255465227,5
0.2676549561656847,6
0.2316082995309141,7
0.20803431410470208,8
0.2254191289630132,9
0.19829786442380049,10
0.16366418093486135,11
0.2224426976510836,12
0.22373567616527446,13
0.1747804912517299,14
0.2205558666968077,15
0.18846339657467182,16
0.21261739450089778,17
0.2051881940986886,18
0.2424742798175734,19
0.155846581219087,20
0.06424433570887889,21
0.2572888797594792,22
0.17345641999584904,23
0.08120319110551599,24
0.04871546318297515,25
0.025246284642026717,26
0.15383309096801523,27
0.0,0
0.9512269708366143,1
0.1802118293278725,2
0.17329551543466293,3
0.06275406755798563,4
0.31402869984765114,5
0.10423047080654269,6
0.21688617053811976,7
0.17270237805243038,8
0.09593321025490975,9
0.12820723040182513,10
0.1857803544278538,11
0.12435304029797822,12
0.12550645687633288,13
0.14490123291784518,14
0.16861656914297996,15
0.12045128652836401,16
0.16131024241565184,17
0.09174439929626921,18
0.09857363127760466,19
0.13001408350410593,20
0.13488153364831823,21
0.1392191398879019,22
0.1659564296146443,23
0.14233501818716632,24
0.14815404644485475,25
0.1297274581648309,26
0.11236791348410757,27
0.0,0
0.16106035092826532,1
0.20741001932597003,2
0.19754293236128873,3
0.323143433618444,4
0.4039473829316591,5
0.20406908718423455,6
0.2098858365915488,7
0.18851031241957905,8
0.1838006068588276,9
0.1518745597322415,10
0.1702119879222237,11
0.2020729858211734,12
0.28583547194582115,13
0.21525574521108082,14
0.22475334396751845,15
0.15077433113872818,16
0.12090334581766204,17
0.21642011095602198,18
0.15113882930003353,19
0.2152566757527803,20
0.10653387455728502,21
0.06801020351931797,22
0.1214690853528706,23
0.11857955457782965,24
0.08108474357540718,25
0.06651428852570951,26
0.04332917666197056,27
0.0,0
0.18200743723843438,1
-0.005133531068514774,2
0.007867539271889656,3
0.2145999792984996,4
0.2149090940820546,5
0.26276210820469403,6
0.0060454735895534295,7
0.29622080222019087,8
0.07391102507430847,9
0.18280156557059013,10
0.2116799224964725,11
0.2307493584086313,12
0.18237895216323996,13
0.17235305286898073,14
0.06264958253275466,15
0.3433052843627611,16
0.08519108382253293,17
0.26820838080067966,18
0.2141519652042183,19
0.15184970873879156,20
0.10164465991181104,21
0.1718253744087157,22
0.014360655465124328,23
0.08032239930456142,24
0.07240147936970676,25
0.10111393688047632,26
0.02776003032783536,27
0.0,0
0.36671038798240785,1
0.10323772573327439,2
0.06594088746648818,3
0.20662432084061066,4
0.08826507419512608,5
0.19089047709657914,6
0.0880634027749867,7
0.12658863736970005,8
0.08898674497592762,9
0.11588889866868857,10
0.1254865578823634,11
0.13009751860778818,12
0.11292354939842353,13
0.13100044187570092,14
0.1594391476851622,15
0.15134983658991774,16
0.16906757713029785,17
0.16088695048710977,18
0.0939694810482905,19
0.08475585086942283,20
0.0750910274177976,21
0.0901533146784439,22
0.07558764738530566,23
0.05227374859341105,24
0.02150759692802806,25
0.02105475964418435,26
0.009988809174810154,27
0.0,0
0.0022422575371616738,1
0.01835948625743211,2
0.029093751788576316,3
0.003200483235858753,4
0.03763005347381787,5
0.06184046056226866,6
0.09334865322650066,7
0.10587665527526391,8
0.21841462449298432,9
0.22291602496976926,10
0.2445280642339267,11
0.2301123081050036,12
0.18649688615186366,13
0.14508599136893197,14
0.16949479205338558,15
0.09726636519686349,16
0.20092448339455404,17
0.15591128439111634,18
0.1307129829960405,19
0.14755403488869612,20
0.15796543240081018,21
0.14352507410147575,22
0.10087170170958348,23
0.13843823161749635,24
0.07663691032443753,25
0.1089124743102281,26
0.12505419404361406,27
0.0,0
0.08011058127799964,1
0.06708574419475544,2
0.08978695524897162,3
0.16569922221617084,4
0.13978814597339517,5
0.10621758555059091,6
0.1724100742482768,7
0.18393368263675658,8
0.20596774709880927,9
0.2048606169705378,10
0.2135258293733182,11
0.2273257976612908,12
0.21590861369923675,13
0.15210009187046114,14
0.13800444719166816,15
0.2672545597806957,16
0.16192920158132518,17
0.05528760955072953,18
0.25416611715759596,19
0.1440938401592926,20
0.08571572696331287,21
0.14039413192723216,22
0.2385909087907736,23
0.28469670576389405,24
0.030958406756685042,25
0.17435855687091517,26
0.06733820750199837,27
0.0,0
0.20429227897038116,1
0.292412262236599,2
0.4666185695146825,3
0.13208552822534303,4
0.10099480078073242,5
0.09863016263231006,6
0.22984498244744644,7
0.20131483327086586,8
0.0905641374196271,9
0.3776570232866452,10
0.3801535082062768,11
0.47181696625547365,12
0.0052198792681796835,13
0.17801526994221595,14
0.1524525482936967,15
0.15016793899343872,16
0.1792819784193731,17
0.17247926385091294,18
0.08407947171079999,19
0.30992125904219203,20
0.1659881553556013,21
0.005319487234831,22
0.042936518891737,23
0.09442724403675085,24
0.010000237739583806,25
0.025691711815287954,26
0.061133272725912846,27
0.0,0
0.21556335151437112,1
0.27360689737928956,2
0.2548494236641956,3
0.37891570004448494,4
0.19208510175980198,5
0.24969933890609908,6
0.20779337075043203,7
0.20335708706099087,8
0.22305893092768647,9
0.2119918321738279,10
0.11795537145166257,11
0.1868249907425712,12
0.22018115079635203,13
0.217633528258397,14
0.17522875716038833,15
0.1813434760363828,16
0.11523977101679739,17
0.1463941712145178,18
0.15192753598772102,19
0.1268410605641188,20
0.3012806709455984,21
0.17713667224073149,22
0.1426266837566439,23
0.05083380973266993,24
0.058164493618285906,25
0.07729212910780547,26
0.071746675780336,27
0.0,0
0.06452662557327238,1
0.09882792085592507,2
0.14919006696251125,3
0.11272139595437403,4
0.1346750585324863,5
0.13128196060060215,6
0.06196406989138503,7
0.19858511675702228,8
0.20284405559296115,9
0.27603996227387806,10
0.207469579497366,11
0.24235974513265335,12
0.12407710170995556,13
0.18554833191489184,14
0.13750295955501524,15
0.06824609736956222,16
0.008611806664537092,17
0.09757894274705237,18
0.08365741068188726,19
0.0682316184300622,20
0.05752145256484131,21
0.030014073255175244,22
0.01743995509515517,23
0.006828461123150165,24
0.036602602898603065,25
0.022560652783573554,26
0.010283908044429024,27
0.0,0
4.819296588571374,1
0.04705170176047324,2
0.052319587544646495,3
0.08116796244015623,4
0.014571475825630786,5
0.003351962816132259,6
0.0017900739911624886,7
0.06275560837042327,8
0.25041327127712276,9
0.20957890798428114,10
0.6398900101704781,11
0.04681372092279501,12
0.16071257609937195,13
0.19330959311109597,14
0.24676152451366562,15
0.2834314174137118,16
0.4239409600304527,17
0.13452609986405029,18
0.2454605098244247,19
0.1950605452402312,20
0.08304866995410909,21
0.14571045061001997,22
0.13534064639294963,23
0.11713187826056504,24
0.18159968850835617,25
0.13449662106864135,26
0.09830028215741793,27
0.0,0
1.1944922601487784,1
0.4285313858029618,2
0.38459159645021823,3
0.46229107594730134,4
0.3589060747003967,5
0.3623685228732412,6
0.005570007688933787,7
0.3987754918604447,8
0.2798056183027824,9
0.27983737633886707,10
0.15948078834882873,11
0.17739765713354916,12
0.2366483306989624,13
0.10261565717925225,14
0.11395850905507254,15
0.013187926591002652,16
0.042405725065609357,17
0.05145908108341257,18
0.06854772117929686,19
0.01031402222968314,20
0.006170416167910142,21
0.014861748707681421,22
0.03680362166390028,23
0.002027895684922454,24
0.0020237916465750683,25
-0.004798046577355497,26
0.003940487992522446,27
0.0,0
0.40671779816898423,1
0.136470208624202,2
0.21058914750387192,3
0.21883383391708855,4
0.4279908266485033,5
0.31485406860291887,6
0.17704776564699198,7
0.29809229798672243,8
0.27264180628053714,9
0.22706689830736204,10
0.1207482536403901,11
0.26176872778354343,12
0.2138231120667673,13
0.11992490022968538,14
0.21558761539031468,15
0.09533059866164018,16
0.21468257673141666,17
0.12736177861716635,18
0.0807265907556678,19
0.053212192448261586,20
0.07178313855916163,21
0.0342788358539059,22
0.004877729949794629,23
-0.004048426938159322,24
0.000196936589560881,25
0.016023352922240663,26
0.015770654164750653,27
0.0,0
3.334253312481195,1
0.009816292888588096,2
0.004670557602373782,3
0.5833711183012427,4
1.3537535667426863,5
0.06159889053454637,6
0.04290331239498313,7
0.0323383581614467,8
0.01778376837188511,9
0.18919549170671157,10
0.24347424933825668,11
0.24381888842598531,12
0.16117650692325136,13
0.12810014939086,14
0.1618607860184853,15
0.16946444922754367,16
0.41225457661427645,17
0.27817101959646684,18
0.21551409115764675,19
0.2661494432880156,20
0.25151301904400514,21
0.2046120362359054,22
0.1824623626385895,23
0.135779148496731,24
0.07513870761385721,25
0.08149612632421754,26
0.10789832759898776,27
0.0,0
0.07062011393795875,1
0.18897490552926466,2
0.17293704868638593,3
0.21606277233151494,4
0.31312504034803657,5
0.2647626829765044,6
0.3367055071766756,7
0.247434155148458,8
0.2715060027042595,9
0.23830505917014655,10
0.23146899992733672,11
0.1913248696540215,12
0.26138191687862333,13
0.11189093952962814,14
0.14554345247837164,15
0.25907141621325946,16
0.06387062832317336,17
0.05962587285791621,18
0.0697920184424956,19
0.034355363123346194,20
0.08255504239152245,21
0.010485876332372301,22
0.0004362608864383333,23
0.000709504040514064,24
-0.0003741676471691324,25
0.0017872231512989778,26
0.00562404765895308,27
0.0,0
2.4736842105263155,1
-0.10606060606060619,2
0.6949152542372883,3
1.62,4
0.11832061068702293,5
0.6313993174061434,6
0.05439330543933041,7
0.23809523809523792,8
