DAT,obs_time,내부온도관측치,내부습도관측치,co2관측치,ec관측치,시간당분무량,시간당백색광량,시간당적색광량,시간당청색광량
0,0,20.916916089738066,14.720299695157081,446.5120369764879,0.5068458279329274,818.2524305177631,0.0,0,0
0,2,20.722084990126003,21.343577700307268,361.7771358834193,2.1687685868931794,0.0,1138.8290597277567,0,0
0,4,22.93542364438237,21.454076457135137,400.7078637204801,0.025999668365329895,269.40614077918303,19563.654690724532,0,0
0,5,11.582781711387785,23.98281561036798,466.5887487769804,0.03871522194805862,113.38907671638994,13852.217259663066,0,0
0,5,18.177018834056536,27.524415515185886,408.82059335652497,2.3284918770911345,528.1912014645538,19199.790544363346,0,0
0,6,24.347268671662626,66.82653625902952,571.8652366641905,2.2005833192835156,2690.075337953721,12188.502716005261,0,0
0,6,19.312093113665455,64.51383301209404,380.48911542269747,2.4020580622795267,1103.7358108635992,15818.410901537953,0,0
0,7,25.03332788443879,60.495042226221386,538.172240325766,2.2315698277381095,14.93878739629622,211.19390647437532,0,0
0,9,14.646833980774367,65.22468604197995,450.9140192994044,2.3557770744563746,88.8399705279111,1078.0462215538812,0,0
0,9,21.395230935954217,51.94755317740712,389.0915883858182,2.3852207640600582,1633.3951546458122,6786.674803724401,0,0
0,9,9.812855297868634,63.91925287800761,456.08565908007773,3.087017388731253,0.0,12652.945030791489,0,0
0,10,12.454127014599624,21.881242234775677,484.3284859818097,0.1261987627715259,677.1379262592931,16530.022058275645,0,0
0,10,18.689882588218474,67.59688616552644,358.5169198054466,0.11765836680308595,1286.3226890564333,15071.631700793121,0,0
0,10,19.52366117781601,36.155171714399714,431.8769126051703,2.75331265151482,832.6240997305473,18186.788651923354,0,0
0,12,18.378444895118918,75.00559960872799,433.4529397628397,0.0,1215.0991168527,1287.2894442346276,0,0
0,16,19.134665972994565,72.11754170660427,439.93292664274054,0.8027672667923617,756.9559531120606,19799.950055449677,0,0
0,20,21.72302412735442,77.74203437323648,474.01358343775047,2.140860868438129,560.8113210947031,186.8653183168244,0,0
0,20,20.778360556828,63.88965875494677,535.5687131375947,2.9478225483652856,660.6215009498418,14792.153064466456,0,0
0,21,13.338647067834192,20.726282632250616,505.7212715209222,0.0,55.459139145740465,19921.28806314204,0,0
0,21,18.41519656865346,16.68244382628778,342.7442861248209,2.229347621466867,932.7927519001624,2014.1996082072988,0,0
0,21,24.118372608947418,63.14481003822752,528.225785202527,0.06693697106538829,726.6246899038457,1558.1966520781164,0,0
0,22,19.051501151422176,62.12876560880933,536.4732404932282,0.0,1242.0502961609332,3530.6838550121497,0,0
1,0,19.98704835706023,54.327182487274385,439.7490497015294,0.0,604.5885296831802,8069.538046608121,0,0
1,0,23.06874267501076,78.27229845771828,418.28754304650397,0.3617188936203175,0.0,4999.930877895474,0,0
1,1,24.075000374508832,67.78587895840428,487.2285864406894,0.29365827063024813,614.7129248014805,98.44046426801063,0,0
1,2,18.354836264292913,46.280894410365775,421.08485559524564,2.029477373816817,15.240542168361964,1511.8255093397815,0,0
1,2,22.66391522839309,29.768883899428953,466.3726189527425,1.9927254618887285,0.0,18916.73987154188,0,0
1,3,11.466533328519741,76.53837254156224,546.0641044701762,0.19109546118686033,727.08446808034,10516.922544619307,0,0
1,3,19.458996249550083,64.47968739829946,460.09811208695453,0.0,827.7165531320024,18489.271561034875,0,0
1,4,20.118926401964725,53.63276863127126,576.2445093671314,2.629159783855334,1678.5300092462571,2959.6619664108002,0,0
1,4,19.397414598734333,72.0004269913825,376.31675634018455,0.0,1190.4065156006172,17734.445919972648,0,0
1,5,19.748354774341635,25.66559557750542,380.249821404442,2.2842749311871096,1246.5897293859314,2567.8103009628126,0,0
1,7,13.167658593945365,80.14186917980979,518.6682220181116,0.8828437010251389,0.0,19578.690781598565,0,0
1,7,18.99492087909854,21.505060117865725,370.51035834385647,2.4512274955898716,585.800334211686,1733.5054528652938,0,0
1,7,20.4891315250982,70.2671545134969,515.6531112508151,0.0,1155.6702201265787,2344.650553741385,0,0
1,7,10.691187251998306,14.618045795714316,351.7423395983325,2.153633112901524,82.1855263914249,9328.242957495646,0,0
1,7,13.160800136544879,25.04826289641798,524.4301676430912,0.5035533519716484,928.4062427193567,1039.452551172096,0,0
1,8,19.146390077966494,49.500359174588965,474.0463628794595,0.0,1387.7902880611562,17604.891322791267,0,0
1,9,20.349247663748123,25.654216729963014,426.958794637258,0.0,136.85579880715662,18548.407309094604,0,0
1,10,24.060484842872896,71.8742581681669,386.3884188472018,0.0,881.522572184241,3181.3313155775477,0,0
1,11,18.964745700779243,21.72919215839853,417.5825161197479,2.217338991280153,702.5152804030151,18695.484396374606,0,0
1,12,22.37154965235055,70.06708828067426,539.4386822677845,0.0,1348.330100814068,0.0,0,0
1,12,24.924998248629517,21.71513531841,404.26433776493235,2.1775114196784884,773.346869615743,17101.438129100206,0,0
1,15,11.968644198605114,61.419638345588396,417.571851297624,2.3149639955602175,1344.9295955859704,16724.462601295763,0,0
1,16,14.744248859941305,73.14221953640892,541.5159653116583,0.0,88.29589421151007,19096.000507862227,0,0
1,16,19.96695268364594,20.586504035750572,452.46507112002644,2.85759099441726,0.0,19474.948464372726,0,0
1,19,21.000172620183257,33.84822651687389,336.44958481120335,2.1085969645969995,1453.1360576154275,2002.0593446304706,0,0
1,20,23.422575418142902,18.685031501757884,411.52141524387577,0.0,29.92180687083018,1636.9640307430845,0,0
1,21,9.58551295375365,36.6412142547473,524.9588216655592,2.4408696104583236,840.7161480715386,19931.96477226122,0,0
1,22,19.25263200669043,75.64156246972176,457.5221141858418,0.024734889233675776,1250.5991557839352,11234.064407290507,0,0
1,22,18.836543783370953,14.368913976667002,412.99313614525136,1.859087248751891,847.1455934751825,1331.8757293436056,0,0
1,23,23.686265153122733,24.504715895595385,436.85783262115484,0.0,1141.944423073024,0.0,0,0
1,23,22.804257979093094,75.67612415921872,459.6191643646789,2.3205450871476856,52.76252925793055,9957.9231144631,0,0
2,0,14.342028775688007,58.69004899870859,388.1157056436751,0.0,914.7823718119059,23732.447907786078,0,0
2,0,14.495725611644541,57.943295864016804,510.4628603927622,0.0,0.0,18055.549258437615,0,0
2,1,15.433607310810096,64.31074006883614,431.69337249294995,1.1535699255231409,0.0,7724.731459230725,0,0
2,2,11.638097526790542,22.17189505642815,489.69890663966225,0.6203848898409494,653.4361400876145,18020.579436062766,0,0
2,3,11.627252146778162,70.19699614363662,414.3750062993069,2.9303069857577633,0.0,2074.138565810472,0,0
2,3,15.10790197661166,67.36048543232677,459.4088020714226,0.4661881681952025,909.4414814896826,19314.716865668524,0,0
2,4,23.82987813329634,15.44680881767224,545.1881349772406,0.9105321856538422,592.1859091107839,2994.6137083125654,0,0
2,8,19.155008044946623,68.39273349554935,391.7954453747297,2.18982556433289,646.5471714381281,769.3234981657109,0,0
2,8,20.534432162496774,39.65081797574018,528.3322351821979,2.2877502349169916,1559.0138058600223,0.0,0,0
2,9,20.94450689652989,21.64755067021485,358.83032067338456,0.8800703281955831,1241.5359785417545,6929.138294191493,0,0
2,12,11.164183394068896,69.60285443911359,398.7537564624789,2.360721926633397,0.0,18120.265455313925,0,0
2,13,24.266376520284766,42.578752036170165,488.2211908567515,0.7369938864231058,706.714350204908,3360.6249955806934,0,0
2,14,19.949985589655135,68.97182880228172,450.8194046945825,0.21850926710759414,32.26905005515318,3744.1259381976915,0,0
2,16,13.454823537265675,71.96328837070915,539.3795068294389,0.18958172097389597,1183.047433191163,8515.93339801872,0,0
2,16,18.455288929336827,54.69685149688457,326.4436237550358,0.0,1372.083641070396,18629.703222209522,0,0
2,17,18.728053291773215,61.97068267313833,437.1051871844574,0.010173962672895831,598.0989736191927,840.5000277088436,0,0
2,17,19.60810245583069,67.62460706680599,449.87986933843104,2.221244073689605,698.6698331985616,1374.1746424657888,0,0
2,18,19.289979578343218,44.50601234463952,564.0481272673073,2.0884915996577216,1899.8052468961578,18060.308336995404,0,0
2,20,19.50054238827691,64.90735615265714,433.0025216309235,2.2577968564485005,783.214302703022,21946.652598429355,0,0
2,23,18.364732837447665,48.149418550023334,472.35992654733593,2.4174707588048694,1177.9233287165853,19456.110684867468,0,0
2,23,16.83168945878985,21.214676594677695,548.843681374962,0.0,0.0,18747.75622838879,0,0
2,23,21.361060674779473,41.94826255875057,522.7037780617615,2.5027896399766782,1013.757708705966,1312.3518383100093,0,0
2,23,19.349414471897184,22.381046408496303,500.96779236735625,0.03430615964432381,1176.2605154306884,9726.922344928018,0,0
3,2,22.370472789090144,27.491970819197213,416.3679903050173,0.0,785.7897009243127,14862.323299600794,0,0
