내부온도관측치,내부습도관측치,co2관측치,ec관측치,시간당분무량,시간당백색광량,시간당적색광량,시간당청색광량
16.52000008,65.65500043,473.7333333,1.164031076,1293.66,0.0,0.0,0.0
16.46964274,65.99642972,477.4642857,1.163974363,0.0,0.0,0.0,0.0
16.53000011,66.05500031,484.3333333,1.16594849,1351.53,0.0,0.0,0.0
16.39666627,66.27000008,491.1333333,1.168636374,0.0,0.0,0.0,0.0
16.30333312,66.64666697,493.25,1.174947363,1364.39,0.0,0.0,0.0
16.20666676,66.9983326,492.75,1.178230461,0.0,0.0,0.0,0.0
16.73333327,66.02366662,481.3166667,1.17773843,1415.83,4158.4704,173.754,164.4825
17.61694911,63.16305126,475.8644068,1.170536946,0.0,13292.253599999998,666.8844,631.2995000000001
20.23666658,61.94349974,471.1,1.172477065,1876.1900000000005,18245.9077,974.6772,1326.8255
25.01416643,61.26721864,469.7333333,1.167101282,1415.83,18255.19,976.332,2244.7945
26.85555553,64.77777735,464.4444444,1.16322726,717.5599999999995,18255.19,1012.7376000000004,2804.035
26.91999985,39.36500003,438.3833333,1.197591585,1383.6800000000003,18255.19,1164.9792000000002,2951.286
26.89666659,39.48666649,421.15,1.1898396,1454.41,18255.189999999988,1323.8399999999992,3101.67
27.13833326,41.25333341,420.0333333,1.182581721,2152.6800000000003,18255.19,1495.9392000000007,3264.586
27.14833326,42.1916666,421.25,1.179276232,1525.1399999999994,18255.190000000017,1649.8355999999994,3410.2705000000024
27.13500004,40.92999986,421.85,1.185475449,1525.1400000000012,18255.19,1810.351200000001,3562.2209999999977
25.38499988,40.5283336,420.6833333,1.168618743,1467.2700000000004,17726.098899999983,2138.0016,3205.059000000001
23.65999988,41.0516669,422.6166667,1.17739411,762.5699999999997,16807.151199999993,2629.4772,2279.2575
21.25999994,43.88499985,428.65,1.203061511,769.0,8694.421000000002,1527.3804000000018,921.101999999999
18.78666643,50.68333327,442.5,1.231352077,0.0,9.282300000020768,1.6548000000002503,0.0
17.89833345,54.58833351,449.4833333,1.236986653,769.0,0.0,0.0,0.0
17.28000002,55.37333298,447.95,1.240797967,0.0,0.0,0.0,0.0
16.67833338,54.87500019,448.4833333,1.241292,1165.0599999999977,0.0,0.0,0.0
16.28333321,56.49666665,453.1333333,1.242456575,0.0,0.0,0.0,0.0
16.23666674,58.4733333,460.2,1.242562423,0.0,0.0,0.0,0.0
16.24333334,60.96166668,467.2,1.242680059,1396.54,0.0,0.0,0.0
16.26833324,61.60166677,474.6,1.241962548,0.0,0.0,0.0,0.0
16.18999999,63.34166654,481.1833333,1.242962404,1824.75,0.0,0.0,0.0
16.09666662,64.67166621,486.4166667,1.245220919,0.0,0.0,0.0,0.0
16.03666665,66.41999982,492.4666667,1.246350219,769.0,0.0,0.0,0.0
16.29166662,65.87333304,492.3333333,1.247279505,0.0,4242.0111,185.3376,175.448
17.30166658,60.8066665,469.9666667,1.238421798,1824.75,13323.1946,666.8843999999999,631.2995
20.10833333,54.07833335,444.95,1.228328935,1447.9800000000005,18249.0018,973.0224,1301.7615
24.36999992,44.13499997,432.9166667,1.2245529,769.0,18255.19,976.332,2224.4300000000003
